{'股票名称': '东方财富', '今开': '12.71', '成交量': '52.98万手', '最高': '12.81', '涨停': '14.05', '内盘': '32.82万手', '成交额': '6.72亿', '委比': '-26.82%', '流通市值': '525.82亿', '市盈率MRQ': '58.56', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.77', '换手率': '1.28%', '最低': '12.59', '跌停': '\n                        11.49', '外盘': '20.69万手', '振幅': '1.72%', '量比': '1.23', '总市值': '654.29亿', '市净率': '4.66', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.04', '成交额': '--', '成交量': '--', '净值': '1.0420', '折价率': '-0.10'}
{'股票名称': '财通多策略（LOF）', '最高': '1.02', '最低': '1.01', '今开': '1.01', '昨收': '1.02', '成交额': '12.07万', '成交量': '1190手', '净值': '1.0450', '折价率': '-3.06'}
{'股票名称': '长信中证能源', '最高': '0.62', '最低': '0.61', '今开': '0.62', '昨收': '0.62', '成交额': '1424', '成交量': '23手', '净值': '0.6410', '折价率': '-3.43'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9067', '折价率': '4.89'}
{'股票名称': '互联医疗', '最高': '0.88', '最低': '0.87', '今开': '0.88', '昨收': '0.88', '成交额': '6647', '成交量': '76手', '净值': '0.9346', '折价率': '-6.48'}
{'股票名称': '生物科技', '最高': '1.10', '最低': '1.05', '今开': '1.10', '昨收': '1.07', '成交额': '4.72万', '成交量': '446手', '净值': '1.1084', '折价率': '-5.63'}
{'股票名称': '生物科C', '最高': '1.09', '最低': '1.05', '今开': '1.05', '昨收': '1.10', '成交额': '636', '成交量': '6手', '净值': '1.1113', '折价率': '-4.62'}
{'股票名称': '中药基金', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '3.56万', '成交量': '405手', '净值': '0.9306', '折价率': '-5.65'}
{'股票名称': '中药C', '最高': '0.89', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '1522', '成交量': '17手', '净值': '0.9277', '折价率': '-3.52'}
{'股票名称': '财通升级（LOF）', '最高': '0.82', '最低': '0.81', '今开': '0.82', '昨收': '0.82', '成交额': '8.11万', '成交量': '995手', '净值': '0.8380', '折价率': '-2.86'}
{'股票名称': '券商基金', '最高': '0.74', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '1.12万', '成交量': '152手', '净值': '0.7360', '折价率': '0.14'}
{'股票名称': '国泰融丰', '最高': '0.81', '最低': '0.81', '今开': '0.81', '昨收': '0.81', '成交额': '5.73万', '成交量': '710手', '净值': '0.8231', '折价率': '-1.96'}
{'股票名称': '南方原油', '最高': '1.23', '最低': '1.21', '今开': '1.22', '昨收': '1.21', '成交额': '100.71万', '成交量': '8260手', '净值': '1.2335', '折价率': '-0.45'}
{'股票名称': '军工基金', '最高': '0.68', '最低': '0.66', '今开': '0.67', '昨收': '0.67', '成交额': '9.09万', '成交量': '1350手', '净值': '0.6847', '折价率': '-3.02'}
{'股票名称': '国企改', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9537', '折价率': '-0.28'}
{'股票名称': '香港中小', '最高': '1.37', '最低': '1.36', '今开': '1.36', '昨收': '1.36', '成交额': '19.26万', '成交量': '1413手', '净值': '1.3818', '折价率': '-1.43'}
{'股票名称': '银华鑫盛', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.76', '成交额': '9.47万', '成交量': '1258手', '净值': '0.7940', '折价率': '-5.04'}
{'股票名称': '鹏华港中小企', '最高': '1.11', '最低': '1.10', '今开': '1.10', '昨收': '1.09', '成交额': '1.29万', '成交量': '117手', '净值': '1.1267', '折价率': '-1.48'}
{'股票名称': '香港银行', '最高': '1.11', '最低': '1.09', '今开': '1.10', '昨收': '1.10', '成交额': '19.72万', '成交量': '1804手', '净值': '1.1198', '折价率': '-1.95'}
{'股票名称': '财通多策略福享', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.75', '成交额': '37.64万', '成交量': '5021手', '净值': '0.7746', '折价率': '-3.43'}
{'股票名称': '财通福瑞', '最高': '0.72', '最低': '0.71', '今开': '0.72', '昨收': '0.72', '成交额': '21.36万', '成交量': '2991手', '净值': '0.8306', '折价率': '-13.80'}
{'股票名称': '红利基金A', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '520.94万', '成交量': '5.71万手', '净值': '0.9369', '折价率': '-2.76'}
{'股票名称': '环境治理', '最高': '0.61', '最低': '0.59', '今开': '0.61', '昨收': '0.61', '成交额': '2.09万', '成交量': '351手', '净值': '0.6277', '折价率': '-3.62'}
{'股票名称': '环境C', '最高': '0.59', '最低': '0.59', '今开': '0.59', '昨收': '0.60', '成交额': '2009', '成交量': '34手', '净值': '0.6286', '折价率': '-5.98'}
